charset,UTF-8
file,.git/objects/5e/f4bb6790faed453d7076a5a3e6cf867f917c6e3e5171f867c809873d1dc94f8e977d2fsize=414date=2012-12-21T00:00:00
file,.git/objects/60/683a33e9786588be8dd2ac68f9fe03bdf5fcb1a9d8f694f9daeb9d8bbdef5f40e666d4size=339850date=2012-12-21T00:00:00
file,.git/objects/6a/2134b099936fde26afecde16cffbd7416c3832d28dced687192349b7ba0fe31b8413d2size=263date=2012-12-21T00:00:00
file,.git/objects/77/5105a5e2ed8011c70ffe21f574eb28587eaa5caad0e8ca3e6dca22247ee174e23c6986size=48796date=2012-12-21T00:00:00
file,.git/objects/7e/41d120bbe29be067c7d3b53c945b5c8d26a1f00ec2c3b9a2a7603f9efc0862a9f03232size=48date=2012-12-21T00:00:00
file,.git/objects/82/ff9c66d71c31238c4fdfe4e8a53de197a1ece98dfde09db73c0b30d732e7b9bd2628f6size=32053date=2012-12-21T00:00:00
file,.git/objects/83/e890e7e7fb489bc95fcbf069bb23c37bbc2b631b5007e0ffa2a8fac99c3593f0bcd6a2size=49date=2012-12-21T00:00:00
file,.git/objects/84/4426be53e8f9c85ac9b19e26a6c40611ae0cc255603ecfbaf2fe16a85c80589d57ec2csize=49303date=2012-12-21T00:00:00
file,.git/objects/8d/5904d79a2dac6d3e9bb96efac9d44aaedc09f2a52e3b77c5a96569d0fa346be6d430edsize=1301date=2012-12-21T00:00:00
file,.git/objects/90/b621ba89540069230a0752e6b7dada84be48fd75efa52136786baaa246e1953f78e2basize=7597date=2012-12-21T00:00:00
file,.git/objects/a1/1dcd0f8a09d2810aea38644fb353df6d5deaa8e92fb3af4fe3b1be7c09a4c891b57b63size=49371date=2012-12-21T00:00:00
file,.git/objects/a2/fa02c0cfdfed0e4c9b6360f423c8d918c78120cba9b662b63107e780cd6b698ef82f7csize=230date=2012-12-21T00:00:00
file,.git/objects/aa/7fab108e7c7b4a75ea13a73c993c964639544cedb47b13d30dbdec887d3fda8b47d366size=61date=2012-12-21T00:00:00
file,.git/objects/ac/471e38a1f7ead17411df75e65d1e52f67d23f8bb65eddedfe9ec968b9454d95d0f5a0dsize=31889date=2012-12-21T00:00:00
file,.git/objects/be/2851e2631d2275aba2f4ce490a3294801771a3e5bfe2b093a126b8fab458b1b54de2c8size=49640date=2012-12-21T00:00:00
file,.git/objects/c3/cfc32991196fef44bfc25c928e3802bb850a7f3d884887894c98fdf093be1c132e3134size=49489date=2012-12-21T00:00:00
file,.git/objects/c5/f578c7618e49ec32cfd1a7e5de085fb3ad0bcca3285fbb11527e61f045816fab98dd4dsize=129date=2012-12-21T00:00:00
file,.git/objects/c9/532375b7b0c69365f202b4f1f2f38c74c96e7bd909fe7aad9eb1ed9601ce5d5e31d7a6size=497date=2012-12-21T00:00:00
file,.git/objects/cb/9779c2901ef6482f107df1dbb1f55f25ae369864108a4f2838bbaf94c728a65bdd786fsize=494date=2012-12-21T00:00:00
file,.git/objects/d1/994c56101e57dfb3ab1a504f8e2d2f2020e6ee455951ac28575e678b4b8b258cb1a9edsize=49937date=2012-12-21T00:00:00
file,.git/objects/d3/a04bc2a77d5df1d42097d27c7152552f58411114c4096faeeca21bdfc1d1eb26b79c65size=619date=2012-12-21T00:00:00
file,.git/objects/d6/5a6204a1287415ab85fc89ff2e304cb553cb856bd5ac8a6ac78738bb3f2b2c25dce92fsize=263date=2012-12-21T00:00:00
file,.git/objects/d8/7c1bd41b771b7c2e4ea24e09deb2aa7a06e0e3e9973d71aab9b0125806e46631a4129bsize=169date=2012-12-21T00:00:00
file,.git/objects/dd/6b3423dbc0a604c6e9da40d710cca3bb34d1628fcb38cfd05d77b6508da2f7772a99b0size=47536date=2012-12-21T00:00:00
file,.git/objects/df/e0770424b2a19faf507a501ebfc23be8f54e7b76f8baefc49c326b504db7bf751c967dsize=76date=2012-12-21T00:00:00
file,.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391c70c34cbeefd40e7c0149b7a0c2c64c2size=15date=2012-12-21T00:00:00
file,.git/objects/eb/a774f82b6798060e8873f04cdffe17157971d94f831ab3bdd90d438d7ffe372e42db7csize=324date=2012-12-21T00:00:00
file,.git/objects/f5/7fcb6d675232bfff474132aa1bfb50ff4f879c673212551e8c6ebc94ecf2b5b6318170size=49343date=2012-12-21T00:00:00
file,.git/refs/heads/maine860f8525b9c4d1e5895fe5f1007c247size=41date=2012-12-21T00:00:00
file,.git/refs/remotes/origin/maine860f8525b9c4d1e5895fe5f1007c247size=41date=2012-12-21T00:00:00
file,.git/shallowe860f8525b9c4d1e5895fe5f1007c247size=41date=2012-12-21T00:00:00
file,.gitattributesdcb240655dcbf79b8706d11c8c2a169csize=68date=2012-12-21T00:00:00
file,.github/workflows/md5-CI-build.yml8250a414719c27a6e6c62ac0d26e0686size=421date=2012-12-21T00:00:00
file,.gitignoredebc6e307b67ac7619f044d85b8d4336size=114date=2012-12-21T00:00:00
file,developer_options.txtea2cc674cf832701362b51fad9a93f4esize=406date=2012-12-21T00:00:00
file,ghost/master/descript.txt530a17cdc70976d7f4473668e566031esize=265date=2012-12-21T00:00:00
file,ghost/master/dic_boot_and_end.txtfeb5a9ce4ed9831a9ea17af47a8bb913size=1061date=2012-12-21T00:00:00
file,ghost/master/dic_homeurl.txt135b730286a35d7c14b13f7a34193865size=534date=2012-12-21T00:00:00
file,ghost/master/dic_input.txt5e53b9f6f9ff86183e4ddd779e736424size=1142date=2012-12-21T00:00:00
file,ghost/master/dic_menu.txtd83ef590cb61eb7648a43a909f8161c0size=1468date=2012-12-21T00:00:00
file,ghost/master/dic_mouse.txt2684d8915c45b4a5d1af7341604d9c56size=4463date=2012-12-21T00:00:00
file,ghost/master/dic_randomtalk.txted063ff38c6ffbd8fce485b59609d16esize=17917date=2012-12-21T00:00:00
file,ghost/master/satori.dll1e3a88721efcef3093649b431d8b2565size=712704date=2012-12-21T00:00:00
file,ghost/master/satori_conf.txtdab81fc8afd8261879a95ab0b7d8cebasize=89date=2012-12-21T00:00:00
file,ghost/master/satori_license.txt239c17de934963254799a59ce8801295size=1371date=2012-12-21T00:00:00
file,ghost/master/satori_savebackup.txt08f3e6a92f47f5cad2eb861c84c339ffsize=198date=2012-12-21T00:00:00
file,ghost/master/satori_savedata.txt08943f4b2a53c74be44c65a0839c1395size=198date=2012-12-21T00:00:00
file,install.txtfbc64b9845228b657156e5c088f32ab0size=121date=2012-12-21T00:00:00
file,md5buildignore.txtd41d8cd98f00b204e9800998ecf8427esize=0date=2012-12-21T00:00:00
file,readme.txta819e251e29b79916616195b22c8010csize=355date=2012-12-21T00:00:00
file,shell/master/descript.txta706ecf8474e096d500233eb62dccf74size=253date=2012-12-21T00:00:00
file,shell/master/surface0.png8cde439513e76e71cbdd9db27cc5fc45size=31917date=2012-12-21T00:00:00
file,shell/master/surface1.pngfcdf804a4a934d51acfce3b37a5e36fdsize=32267date=2012-12-21T00:00:00
file,shell/master/surface10.pngdcb9254efa518f0f6665725436562633size=49564date=2012-12-21T00:00:00
file,shell/master/surface11.png9627665edbec7b1a106d171995b7b4adsize=49946date=2012-12-21T00:00:00
file,shell/master/surface12.pngacc3a613da6997562c685f255831f53bsize=49296date=2012-12-21T00:00:00
file,shell/master/surface13.png52e2bec3315219fd504c7b4a738606casize=48804date=2012-12-21T00:00:00
file,shell/master/surface14.png257cb116c37fe693ff61f5eb3081d783size=49383date=2012-12-21T00:00:00
file,shell/master/surface15.png2dd5513c7c369bc84f47d46132d827a3size=49338date=2012-12-21T00:00:00
file,shell/master/surface16.pngf15e59248fc9a1443589b8187affdda8size=49356date=2012-12-21T00:00:00
file,shell/master/surface17.png1a36224931db75e49123a258b72ac5a4size=49507date=2012-12-21T00:00:00
file,shell/master/surface18.png76dd7d3191492add255a849d2a2693e1size=49665date=2012-12-21T00:00:00
file,shell/master/surface19.pngf877a4eed62836f4781d8ed070597e7esize=49806date=2012-12-21T00:00:00
file,shell/master/surface2.png08e431425ada7140c5f2dcbcfc9ff5adsize=32086date=2012-12-21T00:00:00
file,shell/master/surfaces.txt9bf72e98ca1f1f89f4c7a8a564ba28cdsize=411date=2012-12-21T00:00:00
file,shell/master/surfacetable.txt3a33091e5e5759fbf24edb6018e95a88size=266date=2012-12-21T00:00:00
file,shell/master/thumbnail.png5e4424b1e78681e0bdd970b7bc63b6fbsize=47504date=2012-12-21T00:00:00
